

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Tue Sep 30 14:08:08 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F26K22
  5303   002ACC  0E00               	movlw	0
  5304   002ACE  6F64               	movwf	(_main$1961+1)& (0+255),b
  5305   002AD0  6963               	setf	_main$1961& (0+255),b
  5306   002AD2                     l11732:
  5307                           
  5308                           ; BSR set to: 3
  5309   002AD2  518B               	movf	(main@rec+15)& (0+255),w,b
  5310   002AD4  2563               	addwf	_main$1961& (0+255),w,b
  5311   002AD6  6F5D               	movwf	main@f1_age_now& (0+255),b
  5312   002AD8                     
  5313                           ; BSR set to: 3
  5314                           ;LLS_Test_Bench_Auto.c: 412:             uint8_t f2_age_now = (rec.f2_age + (delta_s > 2
      +                          55 ? 255 : (uint8_t)delta_s));
  5315   002AD8  517B               	movf	(main@delta_s+3)& (0+255),w,b
  5316   002ADA  117A               	iorwf	(main@delta_s+2)& (0+255),w,b
  5317   002ADC  E106               	bnz	u15861
  5318   002ADE  0579               	decf	(main@delta_s+1)& (0+255),w,b
  5319   002AE0  B0D8               	btfsc	status,0,c
  5320   002AE2  EF75  F015         	goto	u15861
  5321   002AE6  EF77  F015         	goto	u15860
  5322   002AEA                     u15861:
  5323   002AEA  EF7C  F015         	goto	l11738
  5324   002AEE                     u15860:
  5325   002AEE                     
  5326                           ; BSR set to: 3
  5327   002AEE  C378  F365         	movff	main@delta_s,_main$1963
  5328   002AF2  6B66               	clrf	(_main$1963+1)& (0+255),b
  5329   002AF4  EF7F  F015         	goto	l11740
  5330   002AF8                     l11738:
  5331                           
  5332                           ; BSR set to: 3
  5333   002AF8  0E00               	movlw	0
  5334   002AFA  6F66               	movwf	(_main$1963+1)& (0+255),b
  5335   002AFC  6965               	setf	_main$1963& (0+255),b
  5336   002AFE                     l11740:
  5337                           
  5338                           ; BSR set to: 3
  5339   002AFE  518E               	movf	(main@rec+18)& (0+255),w,b
  5340   002B00  2565               	addwf	_main$1963& (0+255),w,b
  5341   002B02  6F5E               	movwf	main@f2_age_now& (0+255),b
  5342   002B04                     
  5343                           ; BSR set to: 3
  5344                           ;LLS_Test_Bench_Auto.c: 413:             LATBbits.LATB0 = (rec.relBits & 0x01)?1:0; LATB
      +                          bits.LATB1 = (rec.relBits & 0x02)?1:0; LATBbits.LATB2 = (rec.relBits & 0x04)?1:0;
  5345   002B04  B186               	btfsc	(main@rec+10)& (0+255),0,b
  5346   002B06  EF87  F015         	goto	u15871
  5347   002B0A  EF8B  F015         	goto	u15870
  5348   002B0E                     u15871:
  5349   002B0E  6A54               	clrf	??_main^0,c
  5350   002B10  2A54               	incf	??_main^0,f,c
  5351   002B12  EF8C  F015         	goto	u15888
  5352   002B16                     u15870:
  5353   002B16  6A54               	clrf	??_main^0,c
  5354   002B18                     u15888:
  5355   002B18  508A               	movf	138,w,c	;volatile
  5356   002B1A  1854               	xorwf	??_main^0,w,c
  5357   002B1C  0BFE               	andlw	-2
  5358   002B1E  1854               	xorwf	??_main^0,w,c
  5359   002B20  6E8A               	movwf	138,c	;volatile
  5360   002B22  0103               	movlb	3	; () banked
  5361   002B24  B386               	btfsc	(main@rec+10)& (0+255),1,b
  5362   002B26  EF97  F015         	goto	u15891
  5363   002B2A  EF9B  F015         	goto	u15890
  5364   002B2E                     u15891:
  5365   002B2E  6A54               	clrf	??_main^0,c
  5366   002B30  2A54               	incf	??_main^0,f,c
  5367   002B32  EF9C  F015         	goto	u15908
  5368   002B36                     u15890:
  5369   002B36  6A54               	clrf	??_main^0,c
  5370   002B38                     u15908:
  5371   002B38  4654               	rlncf	??_main^0,f,c
  5372   002B3A  508A               	movf	138,w,c	;volatile
  5373   002B3C  1854               	xorwf	??_main^0,w,c
  5374   002B3E  0BFD               	andlw	-3
  5375   002B40  1854               	xorwf	??_main^0,w,c
  5376   002B42  6E8A               	movwf	138,c	;volatile
  5377   002B44  0103               	movlb	3	; () banked
  5378   002B46  B586               	btfsc	(main@rec+10)& (0+255),2,b
  5379   002B48  EFA8  F015         	goto	u15911
  5380   002B4C  EFAC  F015         	goto	u15910
  5381   002B50                     u15911:
  5382   002B50  6A54               	clrf	??_main^0,c
  5383   002B52  2A54               	incf	??_main^0,f,c
  5384   002B54  EFAD  F015         	goto	u15928
  5385   002B58                     u15910:
  5386   002B58  6A54               	clrf	??_main^0,c
  5387   002B5A                     u15928:
  5388   002B5A  4654               	rlncf	??_main^0,f,c
  5389   002B5C  4654               	rlncf	??_main^0,f,c
  5390   002B5E  508A               	movf	138,w,c	;volatile
  5391   002B60  1854               	xorwf	??_main^0,w,c
  5392   002B62  0BFB               	andlw	-5
  5393   002B64  1854               	xorwf	??_main^0,w,c
  5394   002B66  6E8A               	movwf	138,c	;volatile
  5395   002B68                     
  5396                           ;LLS_Test_Bench_Auto.c: 414:             LATBbits.LATB3 = (rec.relBits & 0x08)?1:0; LATB
      +                          bits.LATB4 = (rec.relBits & 0x10)?1:0;
  5397   002B68  0103               	movlb	3	; () banked
  5398   002B6A  B786               	btfsc	(main@rec+10)& (0+255),3,b
  5399   002B6C  EFBA  F015         	goto	u15931
  5400   002B70  EFBE  F015         	goto	u15930
  5401   002B74                     u15931:
  5402   002B74  6A54               	clrf	??_main^0,c
  5403   002B76  2A54               	incf	??_main^0,f,c
  5404   002B78  EFBF  F015         	goto	u15948
  5405   002B7C                     u15930:
  5406   002B7C  6A54               	clrf	??_main^0,c
  5407   002B7E                     u15948:
  5408   002B7E  4654               	rlncf	??_main^0,f,c
  5409   002B80  4654               	rlncf	??_main^0,f,c
  5410   002B82  4654               	rlncf	??_main^0,f,c
  5411   002B84  508A               	movf	138,w,c	;volatile
  5412   002B86  1854               	xorwf	??_main^0,w,c
  5413   002B88  0BF7               	andlw	-9
  5414   002B8A  1854               	xorwf	??_main^0,w,c
  5415   002B8C  6E8A               	movwf	138,c	;volatile
  5416   002B8E  0103               	movlb	3	; () banked
  5417   002B90  B986               	btfsc	(main@rec+10)& (0+255),4,b
  5418   002B92  EFCD  F015         	goto	u15951
  5419   002B96  EFD1  F015         	goto	u15950
  5420   002B9A                     u15951:
  5421   002B9A  6A54               	clrf	??_main^0,c
  5422   002B9C  2A54               	incf	??_main^0,f,c
  5423   002B9E  EFD2  F015         	goto	u15968
  5424   002BA2                     u15950:
  5425   002BA2  6A54               	clrf	??_main^0,c
  5426   002BA4                     u15968:
  5427   002BA4  3A54               	swapf	??_main^0,f,c
  5428   002BA6  508A               	movf	138,w,c	;volatile
  5429   002BA8  1854               	xorwf	??_main^0,w,c
  5430   002BAA  0BEF               	andlw	-17
  5431   002BAC  1854               	xorwf	??_main^0,w,c
  5432   002BAE  6E8A               	movwf	138,c	;volatile
  5433   002BB0                     
  5434                           ;LLS_Test_Bench_Auto.c: 415:             LATAbits.LATA0 = (rec.motorBits & 0x01)?1:0; LA
      +                          TAbits.LATA1 = (rec.motorBits & 0x02)?1:0;
  5435   002BB0  0103               	movlb	3	; () banked
  5436   002BB2  B187               	btfsc	(main@rec+11)& (0+255),0,b
  5437   002BB4  EFDE  F015         	goto	u15971
  5438   002BB8  EFE2  F015         	goto	u15970
  5439   002BBC                     u15971:
  5440   002BBC  6A54               	clrf	??_main^0,c
  5441   002BBE  2A54               	incf	??_main^0,f,c
  5442   002BC0  EFE3  F015         	goto	u15988
  5443   002BC4                     u15970:
  5444   002BC4  6A54               	clrf	??_main^0,c
  5445   002BC6                     u15988:
  5446   002BC6  5089               	movf	137,w,c	;volatile
  5447   002BC8  1854               	xorwf	??_main^0,w,c
  5448   002BCA  0BFE               	andlw	-2
  5449   002BCC  1854               	xorwf	??_main^0,w,c
  5450   002BCE  6E89               	movwf	137,c	;volatile
  5451   002BD0  0103               	movlb	3	; () banked
  5452   002BD2  B387               	btfsc	(main@rec+11)& (0+255),1,b
  5453   002BD4  EFEE  F015         	goto	u15991
  5454   002BD8  EFF2  F015         	goto	u15990
  5455   002BDC                     u15991:
  5456   002BDC  6A54               	clrf	??_main^0,c
  5457   002BDE  2A54               	incf	??_main^0,f,c
  5458   002BE0  EFF3  F015         	goto	u16008
  5459   002BE4                     u15990:
  5460   002BE4  6A54               	clrf	??_main^0,c
  5461   002BE6                     u16008:
  5462   002BE6  4654               	rlncf	??_main^0,f,c
  5463   002BE8  5089               	movf	137,w,c	;volatile
  5464   002BEA  1854               	xorwf	??_main^0,w,c
  5465   002BEC  0BFD               	andlw	-3
  5466   002BEE  1854               	xorwf	??_main^0,w,c
  5467   002BF0  6E89               	movwf	137,c	;volatile
  5468                           
  5469                           ;LLS_Test_Bench_Auto.c: 416:             _Bool f1run=(rec.flags&0x01)!=0, f2run=(rec.fla
      +                          gs&0x02)!=0; _Bool f1stop=(rec.flags&0x08)!=0, f2stop=(rec.flags&0x10)!=0;
  5470   002BF2  0103               	movlb	3	; () banked
  5471   002BF4  B188               	btfsc	(main@rec+12)& (0+255),0,b
  5472   002BF6  EFFF  F015         	goto	u16011
  5473   002BFA  EF02  F016         	goto	u16010
  5474   002BFE                     u16011:
  5475   002BFE  0E01               	movlw	1
  5476   002C00  EF03  F016         	goto	u16020
  5477   002C04                     u16010:
  5478   002C04  0E00               	movlw	0
  5479   002C06                     u16020:
  5480   002C06  6F5F               	movwf	main@f1run& (0+255),b
  5481   002C08  B388               	btfsc	(main@rec+12)& (0+255),1,b
